builder,non_censored_blocks,all_blocks,share
Shared/Default,3,6,50.0
0x45,3,11,27.27272727272727
Ty For The Block,9,53,16.9811320754717
BloXroute,3,42,7.142857142857142
beaverbuild.org,5317,84639,6.281974030884108
Titan Builder,5769,93584,6.164515301760985
I can haz block?,2,33,6.0606060606060606
â¨ Quasar (quasar.win) â¨,830,16006,5.1855554167187305
BuilderNet (Beaver),240,5269,4.5549440121465175
BuilderNet (Nethermind),178,3944,4.513184584178499
BuilderNet (Flashbots),154,3947,3.9016974917658978
BuildAI (https://buildai.net),6,156,3.8461538461538463
boba-builder.com,1,50,2.0
iobuilder,2,101,1.9801980198019802
Ùgethgo1.20.14 linux,1,68,1.4705882352941175
https://blockbeelder.com ð,2,254,0.7874015748031495
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
r(sync)builder,0,7,0.0
mars,0,4,0.0
0x25,0,2,0.0
smithbot.xyz,0,7,0.0
Manifold,0,2,0.0
Builder+ www.btcs.com/builder,0,2677,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,65,0.0
rsync-builder.xyz,0,7422,0.0
GrizzlyBuilder,0,1,0.0
builder0x69,0,75,0.0
Eureka Builder,0,1,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
hello block,0,2,0.0
Bob the builder,0,695,0.0
Gambit Labs (https://gmbit.co),0,9,0.0
