builder,non_censored_blocks,all_blocks,share
0x45,6,13,46.15384615384615
Shared/Default,1,5,20.0
Ty For The Block,9,55,16.363636363636363
https://blockbeelder.com ð,9,100,9.0
I can haz block?,2,27,7.4074074074074066
beaverbuild.org,4708,73660,6.391528645126256
Titan Builder,5800,93015,6.235553405364726
â¨ Quasar (quasar.win) â¨,938,16328,5.744732974032337
BuilderNet (Nethermind),238,4605,5.16829533116178
BuilderNet (Beaver),395,7981,4.949254479388547
BloXroute,2,41,4.878048780487805
BuildAI (https://buildai.net),6,124,4.838709677419355
BuilderNet (Flashbots),221,4624,4.779411764705882
iobuilder,2,61,3.278688524590164
Ùgethgo1.20.14 linux,1,59,1.694915254237288
r(sync)builder,0,7,0.0
0x25,0,2,0.0
mars,0,3,0.0
Eureka Builder,0,3,0.0
GrizzlyBuilder,0,1,0.0
rsync-builder.xyz,0,9718,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,8,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
Gambit Labs (https://gmbit.co),0,5,0.0
Builder+ www.btcs.com/builder,0,3252,0.0
smithbot.xyz,0,2,0.0
hello block,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,62,0.0
boba-builder.com,0,26,0.0
Bob the builder,0,643,0.0
builder0x69,0,41,0.0
