builder,non_censored_blocks,all_blocks,share
boba-builder.com,4,5,80.0
BuilderNet (Beaver),1844,4005,46.04244694132335
BuilderNet (Flashbots),2684,6925,38.75812274368231
beaverbuild.org,1031,2793,36.91371285356248
BuilderNet (Nethermind),1760,6393,27.530111058970746
Titan Builder,4976,18314,27.170470678169707
â¨ Quasar (quasar.win) â¨,854,3963,21.54933131466061
https://blockbeelder.com ð,4,19,21.052631578947366
Builder+ www.btcs.com/builder,140,723,19.363762102351316
Ty For The Block,5,41,12.195121951219512
iobuilder,5,85,5.88235294117647
BloXroute,0,5,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
BuildAI (https://buildai.net),0,11,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
I can haz block?,0,2,0.0
rsync-builder.xyz,0,393,0.0
hello block,0,11,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,35,0.0
0x45,0,5,0.0
Ùgethgo1.20.14 linux,0,4,0.0
snailbuilder.sh,0,5,0.0
Eureka (eurekabuilder.xyz),0,4,0.0
Bob the builder,0,155,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
