builder,non_censored_blocks,all_blocks,share
Manifold,10,13,76.92307692307693
lokibuilder.xyz,69,130,53.07692307692308
BuilderNet (Nethermind),243,1070,22.710280373831775
Shared/Default,2,15,13.333333333333334
Ùgethgo1.20.14 linux,17,129,13.178294573643413
BuildAI (https://buildai.net),24,201,11.940298507462686
Ty For The Block,5,44,11.363636363636363
Titan Builder,7533,101529,7.419555003989007
boba-builder.com,4,71,5.633802816901409
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,161,1.2422360248447204
BuilderNet (Flashbots),9,1032,0.872093023255814
beaverbuild.org,415,107188,0.38717020562003207
BuilderNet (Beaver),1,572,0.17482517482517482
Bob the builder,0,142,0.0
BloXroute,0,32,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
r(sync)builder,0,7,0.0
â¡ð¤,0,3,0.0
Gambit Labs (https://gmbit.co),0,11,0.0
builder0x69,0,14,0.0
pandabuilder.io,0,1,0.0
smithbot.xyz,0,21,0.0
I can haz block?,0,35,0.0
jetbldr.xyz,0,19,0.0
rsync-builder.xyz,0,6294,0.0
https://blockbeelder.com ð,0,155,0.0
Builder+ www.btcs.com/builder,0,245,0.0
@penguinbuild.org,0,2,0.0
iobuilder,0,4,0.0
0x45,0,9,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,2,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
