builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
boba-builder.com,4,12,33.33333333333333
BuilderNet (Beaver),1844,13638,13.521044141369703
BuilderNet (Flashbots),2684,22628,11.861410641682872
BuilderNet (Nethermind),1760,15070,11.678832116788321
beaverbuild.org,1031,10832,9.518094534711965
https://blockbeelder.com ð,4,45,8.88888888888889
Titan Builder,4976,57398,8.669291612948186
â¨ Quasar (quasar.win) â¨,854,11719,7.287311204027648
Builder+ www.btcs.com/builder,140,1957,7.153806847215124
Ty For The Block,5,85,5.88235294117647
iobuilder,5,158,3.1645569620253164
Eureka (eurekabuilder.xyz),0,10,0.0
0xa20e2d356eea696f4f5f8a02d8865cb3ff287a04765978d399a677198bf2a806b42dc8dbb5b5703d8238a76a6eeb6f6d,0,2,0.0
rsync-builder.xyz,0,1148,0.0
BuildAI (https://buildai.net),0,40,0.0
snailbuilder.sh,0,11,0.0
Bob the builder,0,456,0.0
BloXroute,0,18,0.0
"MevRefund - 1, Bad guys - 0",0,3,0.0
Ùgethgo1.20.14 linux,0,12,0.0
0xb5f83342ae41870139441a2ffdbeef7933de51d1cfa12bd5d280803e679531698034dd61b34f3f6d430d763c1bd1698d,0,2,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,3,0.0
0x45,0,9,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,165,0.0
I can haz block?,0,13,0.0
Flowbuild (flowbuild.xyz),0,3,0.0
hello block,0,17,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,2,0.0
