builder,non_censored_blocks,all_blocks,share
Manifold,12,77,15.584415584415584
jetbldr.xyz,418,3024,13.822751322751323
payload.de,6,52,11.538461538461538
@penguinbuild.org,137,1263,10.847189231987333
lokibuilder.xyz,136,1810,7.513812154696133
Ùgethgo1.20.14 linux,22,386,5.699481865284974
blocksmith.org,4,71,5.633802816901409
Titan Builder,4515,143388,3.1487990626830697
Ty For The Block,5,166,3.0120481927710845
Bob the builder,3,564,0.5319148936170213
https://blockbeelder.com ð,0,521,0.0
0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,0,3,0.0
0x25,0,6,0.0
Flashbots,0,9706,0.0
builder0x69,0,507,0.0
boba-builder.com,0,429,0.0
rsync-builder.xyz,0,61783,0.0
Geth Go,0,1,0.0
Flashbots SGX,0,1727,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,161,0.0
BloXroute,0,39,0.0
rpc.fullblock.space,0,8,0.0
beaverbuild.org,0,161485,0.0
EigenPhi,0,25,0.0
PantherBot,0,3,0.0
Shared/Default,0,51,0.0
I can haz block?,0,96,0.0
Gambit Labs (https://gmbit.co),0,171,0.0
Flashbots Imposter,0,1030,0.0
BuildAI (https://buildai.net),0,479,0.0
https://edennetwork.io,0,30,0.0
smithbot.xyz,0,3,0.0
Builder+ www.btcs.com/builder,0,54,0.0
