builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
hello block,1,9,11.11111111111111
boba-builder.com,2,25,8.0
BuilderNet (Flashbots),1570,23149,6.782150416864659
BuilderNet (Nethermind),1221,18461,6.61394290666811
BuilderNet (Beaver),1583,24244,6.5294505857119285
Ty For The Block,4,65,6.153846153846154
beaverbuild.org,1246,22872,5.447708989157047
Titan Builder,5039,108368,4.649896648457109
â¨ Quasar (quasar.win) â¨,643,14647,4.389977469789035
Builder+ www.btcs.com/builder,55,2770,1.9855595667870036
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,59,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,5,0.0
Bob the builder,0,881,0.0
GrizzlyBuilder,0,4,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
0x45,0,23,0.0
rsync-builder.xyz,0,1390,0.0
BuildAI (https://buildai.net),0,76,0.0
I can haz block?,0,19,0.0
Eureka (eurekabuilder.xyz),0,48,0.0
BloXroute,0,35,0.0
Ùgethgo1.20.14 linux,0,20,0.0
https://blockbeelder.com ð,0,56,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
