builder,non_censored_blocks,all_blocks,share
Manifold,10,14,71.42857142857143
lokibuilder.xyz,67,123,54.47154471544715
BuilderNet (Nethermind),201,1023,19.64809384164223
Shared/Default,2,11,18.181818181818183
BuildAI (https://buildai.net),18,189,9.523809523809524
Ùgethgo1.20.14 linux,10,112,8.928571428571429
Titan Builder,7368,102119,7.215111781353127
boba-builder.com,4,73,5.47945205479452
Ty For The Block,2,40,5.0
BuilderNet (Beaver),8,578,1.384083044982699
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,148,1.3513513513513513
BuilderNet (Flashbots),9,1013,0.8884501480750246
beaverbuild.org,402,107960,0.3723601333827343
jetbldr.xyz,0,21,0.0
pandabuilder.io,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
â¡ð¤,0,3,0.0
I can haz block?,0,31,0.0
builder0x69,0,19,0.0
@penguinbuild.org,0,5,0.0
0x25,0,1,0.0
Gambit Labs (https://gmbit.co),0,13,0.0
iobuilder,0,4,0.0
Builder+ www.btcs.com/builder,0,227,0.0
0x45,0,9,0.0
https://blockbeelder.com ð,0,134,0.0
smithbot.xyz,0,22,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,2,0.0
BloXroute,0,28,0.0
rsync-builder.xyz,0,5767,0.0
Bob the builder,0,142,0.0
0xa777779ed214de7773024bda90a5cc91e5b0aab1f4bd0885e6fb527552b8768472f8c4762d8c730458f8988e1572874e,0,4,0.0
