builder,non_censored_blocks,all_blocks,share
0x45,3,12,25.0
Shared/Default,1,5,20.0
Ty For The Block,9,54,16.666666666666664
https://blockbeelder.com ð,9,102,8.823529411764707
I can haz block?,2,29,6.896551724137931
beaverbuild.org,4741,75976,6.2401284616194586
Titan Builder,5678,93151,6.0954793829373815
â¨ Quasar (quasar.win) â¨,907,16668,5.441564674826014
BuilderNet (Nethermind),217,4374,4.961133973479653
BloXroute,2,41,4.878048780487805
BuilderNet (Beaver),341,7116,4.792017987633502
BuildAI (https://buildai.net),6,131,4.580152671755725
BuilderNet (Flashbots),195,4415,4.416761041902604
iobuilder,2,61,3.278688524590164
boba-builder.com,1,33,3.0303030303030303
Ùgethgo1.20.14 linux,1,65,1.5384615384615385
Bob the builder,0,661,0.0
r(sync)builder,0,7,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
0x25,0,2,0.0
Builder+ www.btcs.com/builder,0,3137,0.0
Eureka Builder,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,9,0.0
GrizzlyBuilder,0,1,0.0
builder0x69,0,49,0.0
rsync-builder.xyz,0,9463,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
hello block,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,64,0.0
Gambit Labs (https://gmbit.co),0,7,0.0
smithbot.xyz,0,4,0.0
mars,0,3,0.0
