builder,non_censored_blocks,all_blocks,share
0x45,12,9,133.33333333333331
BloXroute,7,34,20.588235294117645
beaverbuild.org,4916,50712,9.693958037545354
https://blockbeelder.com ð,7,81,8.641975308641975
Titan Builder,6961,80608,8.635619293370384
BuilderNet (Flashbots),853,10271,8.304936228215363
BuilderNet (Nethermind),301,3714,8.10446957458266
Ty For The Block,4,54,7.4074074074074066
â¨ Quasar (quasar.win) â¨,994,13515,7.354790972992971
boba-builder.com,3,44,6.8181818181818175
BuilderNet (Beaver),653,9764,6.6878328553871365
Eureka Builder,1,17,5.88235294117647
debuilder,0,10,0.0
I can haz block?,0,15,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Bob the builder,0,459,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
rsync-builder.xyz,0,7254,0.0
Ùgethgo1.20.14 linux,0,37,0.0
Builder+ www.btcs.com/builder,0,4046,0.0
BuildAI (https://buildai.net),0,69,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,51,0.0
