builder,non_censored_blocks,all_blocks,share
mars,1,1,100.0
lokibuilder.xyz,115,148,77.7027027027027
Manifold,6,12,50.0
jetbldr.xyz,6,16,37.5
BuilderNet (Nethermind),517,1643,31.466828971393788
0x45,2,8,25.0
smithbot.xyz,3,17,17.647058823529413
Ty For The Block,15,95,15.789473684210526
Ùgethgo1.20.14 linux,26,182,14.285714285714285
boba-builder.com,10,73,13.698630136986301
BuildAI (https://buildai.net),24,239,10.0418410041841
Titan Builder,6158,85118,7.23466246857304
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,13,197,6.598984771573605
Shared/Default,1,35,2.857142857142857
beaverbuild.org,1532,93737,1.6343599645817553
Gambit Labs (https://gmbit.co),0,21,0.0
BloXroute,0,48,0.0
I can haz block?,0,57,0.0
Bob the builder,0,181,0.0
r(sync)builder,0,17,0.0
0x945277fd546c0213003d939c22e86b68b7cdec6349e0488a6deba69928d33784bac474b08f02e99ab4810adce5934fd9,0,1,0.0
Builder+ www.btcs.com/builder,0,1812,0.0
BuilderNet (Beaver),0,1159,0.0
BuilderNet (Flashbots),0,964,0.0
https://blockbeelder.com ð,0,443,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
builder0x69,0,73,0.0
rsync-builder.xyz,0,25531,0.0
