builder,non_censored_blocks,all_blocks,share
Manifold,10,14,71.42857142857143
lokibuilder.xyz,28,98,28.57142857142857
Ùgethgo1.20.14 linux,7,71,9.859154929577464
BuilderNet (Nethermind),75,936,8.012820512820513
jetbldr.xyz,1,19,5.263157894736842
Titan Builder,4413,103958,4.2449835510494625
BuilderNet (Beaver),20,595,3.361344537815126
beaverbuild.org,235,106382,0.22090203229869712
Bob the builder,0,139,0.0
smithbot.xyz,0,21,0.0
â¡ð¤,0,3,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,109,0.0
BloXroute,0,23,0.0
Gambit Labs (https://gmbit.co),0,17,0.0
BuilderNet (Flashbots),0,1060,0.0
iobuilder,0,4,0.0
0x25,0,1,0.0
0x45,0,10,0.0
@penguinbuild.org,0,6,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,3,0.0
https://blockbeelder.com ð,0,95,0.0
I can haz block?,0,27,0.0
Ty For The Block,0,41,0.0
payload.de,0,1,0.0
BuildAI (https://buildai.net),0,180,0.0
rsync-builder.xyz,0,5208,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
Builder+ www.btcs.com/builder,0,172,0.0
builder0x69,0,24,0.0
Shared/Default,0,8,0.0
boba-builder.com,0,49,0.0
