builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,81,129,62.7906976744186
BuilderNet (Nethermind),408,1221,33.415233415233416
Manifold,1,4,25.0
Ty For The Block,16,88,18.181818181818183
BuildAI (https://buildai.net),29,222,13.063063063063062
Ùgethgo1.20.14 linux,20,184,10.869565217391305
jetbldr.xyz,2,19,10.526315789473683
Titan Builder,9062,95512,9.487813049669152
boba-builder.com,4,61,6.557377049180328
Shared/Default,3,47,6.382978723404255
BuilderNet (Flashbots),9,926,0.9719222462203023
beaverbuild.org,955,105509,0.9051360547441452
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,224,0.8928571428571428
I can haz block?,0,42,0.0
0x45,0,6,0.0
â¡ð¤,0,2,0.0
Builder+ www.btcs.com/builder,0,270,0.0
smithbot.xyz,0,13,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,1,0.0
r(sync)builder,0,8,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
Gambit Labs (https://gmbit.co),0,11,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
rsync-builder.xyz,0,12237,0.0
pandabuilder.io,0,1,0.0
BloXroute,0,37,0.0
builder0x69,0,31,0.0
https://blockbeelder.com ð,0,280,0.0
BuilderNet (Beaver),0,691,0.0
Bob the builder,0,154,0.0
