builder,non_censored_blocks,all_blocks,share
Ty For The Block,3,11,27.27272727272727
Builder+ www.btcs.com/builder,62,366,16.939890710382514
Eureka (eurekabuilder.xyz),9,60,15.0
BuilderNet (Flashbots),1233,9238,13.347044814894998
beaverbuild.org,326,2585,12.611218568665377
â¨ Quasar (quasar.win) â¨,878,7686,11.423367161072079
BuilderNet (Nethermind),1120,10284,10.89070400622326
BuilderNet (Beaver),1514,14330,10.565247732030706
boba-builder.com,1,11,9.090909090909092
Titan Builder,3029,38801,7.806499832478544
Ùgethgo1.20.14 linux,2,33,6.0606060606060606
iobuilder,10,166,6.024096385542169
I can haz block?,0,17,0.0
"MevRefund - 1, Bad guys - 0",0,4,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,59,0.0
0x65,0,14,0.0
snailbuilder.sh,0,13,0.0
BloXroute,0,13,0.0
vaselinoviy shershav4ik,0,22,0.0
rsync-builder.xyz,0,1719,0.0
GrizzlyBuilder,0,1,0.0
0x25,0,1,0.0
BuildAI (https://buildai.net),0,12,0.0
Bob the builder,0,317,0.0
