builder,non_censored_blocks,all_blocks,share
boba-builder.com,4,3,133.33333333333331
BuilderNet (Flashbots),2684,2986,89.8861352980576
BuilderNet (Beaver),1844,2236,82.46869409660107
beaverbuild.org,1031,1633,63.13533374157991
BuilderNet (Nethermind),1760,3358,52.412150089338894
Titan Builder,4976,9612,51.76862255513941
â¨ Quasar (quasar.win) â¨,854,2045,41.76039119804401
Builder+ www.btcs.com/builder,140,337,41.54302670623146
Ty For The Block,5,14,35.714285714285715
https://blockbeelder.com ð,4,13,30.76923076923077
iobuilder,5,49,10.204081632653061
Bob the builder,0,90,0.0
hello block,0,10,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,23,0.0
BloXroute,0,2,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Ùgethgo1.20.14 linux,0,1,0.0
BuildAI (https://buildai.net),0,4,0.0
0x45,0,2,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
snailbuilder.sh,0,2,0.0
Eureka (eurekabuilder.xyz),0,2,0.0
rsync-builder.xyz,0,207,0.0
