builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
boba-builder.com,4,14,28.57142857142857
BuilderNet (Flashbots),2684,29797,9.007618216598987
BuilderNet (Beaver),1844,22062,8.35826307678361
BuilderNet (Nethermind),1760,22038,7.986205644795354
beaverbuild.org,1031,15400,6.694805194805195
Titan Builder,4976,88311,5.634632152280011
https://blockbeelder.com ð,4,71,5.633802816901409
Builder+ www.btcs.com/builder,140,2587,5.4116737533822965
â¨ Quasar (quasar.win) â¨,854,15890,5.3744493392070485
Ty For The Block,5,117,4.273504273504273
iobuilder,5,158,3.1645569620253164
0x45,0,19,0.0
"MevRefund - 1, Bad guys - 0",0,3,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,2,0.0
0xa20e2d356eea696f4f5f8a02d8865cb3ff287a04765978d399a677198bf2a806b42dc8dbb5b5703d8238a76a6eeb6f6d,0,2,0.0
hello block,0,19,0.0
snailbuilder.sh,0,15,0.0
Ùgethgo1.20.14 linux,0,18,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,177,0.0
Flowbuild (flowbuild.xyz),0,3,0.0
Bob the builder,0,759,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
0xb5f83342ae41870139441a2ffdbeef7933de51d1cfa12bd5d280803e679531698034dd61b34f3f6d430d763c1bd1698d,0,2,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,3,0.0
BuildAI (https://buildai.net),0,61,0.0
I can haz block?,0,15,0.0
rsync-builder.xyz,0,1463,0.0
BloXroute,0,28,0.0
Eureka (eurekabuilder.xyz),0,26,0.0
