builder,non_censored_blocks,all_blocks,share
0x45,9,12,75.0
BloXroute,9,48,18.75
boba-builder.com,6,56,10.714285714285714
beaverbuild.org,5001,60671,8.242817820705115
BuilderNet (Flashbots),1156,15311,7.5501273594148
Titan Builder,6590,93104,7.078106203815089
BuilderNet (Nethermind),402,6720,5.982142857142858
â¨ Quasar (quasar.win) â¨,899,15577,5.771329524298645
BuilderNet (Beaver),705,12226,5.766399476525438
Eureka (eurekabuilder.xyz),12,299,4.013377926421405
Ty For The Block,2,54,3.7037037037037033
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,56,0.0
I can haz block?,0,17,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
rsync-builder.xyz,0,6443,0.0
Bob the builder,0,492,0.0
hello block,0,1,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,1,0.0
Ùgethgo1.20.14 linux,0,53,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
BuildAI (https://buildai.net),0,83,0.0
https://blockbeelder.com ð,0,123,0.0
Builder+ www.btcs.com/builder,0,5261,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
