builder,non_censored_blocks,all_blocks,share
Builder+ www.btcs.com/builder,62,488,12.704918032786885
Ty For The Block,3,28,10.714285714285714
Eureka (eurekabuilder.xyz),9,98,9.183673469387756
BuilderNet (Flashbots),1233,14002,8.805884873589488
â¨ Quasar (quasar.win) â¨,878,12223,7.183179252229404
BuilderNet (Nethermind),1120,15734,7.118342443116816
BuilderNet (Beaver),1514,21978,6.8887068887068885
boba-builder.com,1,15,6.666666666666667
beaverbuild.org,326,5022,6.4914376742333735
Titan Builder,3029,58018,5.220793546830294
Ùgethgo1.20.14 linux,2,50,4.0
iobuilder,10,274,3.64963503649635
I can haz block?,0,22,0.0
GrizzlyBuilder,0,1,0.0
snailbuilder.sh,0,20,0.0
0x25,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,81,0.0
BloXroute,0,15,0.0
vaselinoviy shershav4ik,0,22,0.0
BuildAI (https://buildai.net),0,20,0.0
rsync-builder.xyz,0,2074,0.0
0x65,0,20,0.0
Bob the builder,0,507,0.0
"MevRefund - 1, Bad guys - 0",0,4,0.0
