builder,non_censored_blocks,all_blocks,share
0x45,9,13,69.23076923076923
Shared/Default,1,5,20.0
Ty For The Block,6,52,11.538461538461538
https://blockbeelder.com ð,9,113,7.964601769911504
I can haz block?,2,29,6.896551724137931
beaverbuild.org,4586,70333,6.520410049336727
Titan Builder,6056,93542,6.4740971969810355
â¨ Quasar (quasar.win) â¨,903,16226,5.565142364106989
BuilderNet (Flashbots),249,4751,5.2410018943380345
BuilderNet (Nethermind),243,4669,5.204540586849432
BuilderNet (Beaver),461,8968,5.14049955396967
BuildAI (https://buildai.net),6,118,5.084745762711865
iobuilder,2,61,3.278688524590164
BloXroute,1,35,2.857142857142857
Ùgethgo1.20.14 linux,1,59,1.694915254237288
mars,0,2,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
smithbot.xyz,0,1,0.0
hello block,0,2,0.0
GrizzlyBuilder,0,1,0.0
Eureka Builder,0,3,0.0
rsync-builder.xyz,0,10116,0.0
0x25,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
Builder+ www.btcs.com/builder,0,3522,0.0
r(sync)builder,0,7,0.0
boba-builder.com,0,21,0.0
Bob the builder,0,647,0.0
Gambit Labs (https://gmbit.co),0,4,0.0
builder0x69,0,31,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,60,0.0
0xa0661389a6de578a6c6e0247db9dd23df2d00b6e4f826172344d054cdeb809d73c04182f2ef507e6e91d563194e7561c,0,2,0.0
