builder,non_censored_blocks,all_blocks,share
0x45,5,19,26.31578947368421
hello block,1,5,20.0
BloXroute,4,28,14.285714285714285
boba-builder.com,5,48,10.416666666666668
beaverbuild.org,3264,43521,7.499827669400978
BuilderNet (Flashbots),1372,19686,6.969419892309256
BuilderNet (Nethermind),810,14249,5.684609446276932
Titan Builder,5598,98582,5.678521433933172
BuilderNet (Beaver),970,17225,5.631349782293178
â¨ Quasar (quasar.win) â¨,737,14336,5.140904017857143
Eureka (eurekabuilder.xyz),12,315,3.8095238095238098
Ty For The Block,1,54,1.8518518518518516
BuildAI (https://buildai.net),0,81,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,52,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
I can haz block?,0,12,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
rsync-builder.xyz,0,2958,0.0
Ùgethgo1.20.14 linux,0,44,0.0
Bob the builder,0,543,0.0
GrizzlyBuilder,0,4,0.0
https://blockbeelder.com ð,0,81,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Builder+ www.btcs.com/builder,0,4377,0.0
