builder,non_censored_blocks,all_blocks,share
Manifold,3,4,75.0
lokibuilder.xyz,69,128,53.90625
BuilderNet (Nethermind),259,1096,23.631386861313867
Ty For The Block,14,86,16.27906976744186
Shared/Default,2,13,15.384615384615385
Ùgethgo1.20.14 linux,19,159,11.949685534591195
BuildAI (https://buildai.net),24,212,11.320754716981133
Titan Builder,7599,100441,7.5656355472366865
boba-builder.com,4,64,6.25
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,223,0.8968609865470852
BuilderNet (Flashbots),9,1025,0.878048780487805
beaverbuild.org,447,107210,0.41693871840313407
I can haz block?,0,44,0.0
0x45,0,9,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
@penguinbuild.org,0,1,0.0
Gambit Labs (https://gmbit.co),0,10,0.0
iobuilder,0,4,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
https://blockbeelder.com ð,0,180,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
pandabuilder.io,0,1,0.0
â¡ð¤,0,3,0.0
BuilderNet (Beaver),0,552,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,2,0.0
Bob the builder,0,152,0.0
Builder+ www.btcs.com/builder,0,230,0.0
smithbot.xyz,0,17,0.0
builder0x69,0,18,0.0
rsync-builder.xyz,0,7195,0.0
jetbldr.xyz,0,19,0.0
r(sync)builder,0,7,0.0
BloXroute,0,35,0.0
