builder,non_censored_blocks,all_blocks,share
hello block,1,6,16.666666666666664
BloXroute,4,31,12.903225806451612
0x45,2,19,10.526315789473683
boba-builder.com,4,41,9.75609756097561
beaverbuild.org,2636,39841,6.616299791671895
BuilderNet (Flashbots),1324,20302,6.521524972909074
BuilderNet (Nethermind),899,15217,5.907866202273772
BuilderNet (Beaver),977,18292,5.341132735622129
Titan Builder,5226,100398,5.205282973764418
â¨ Quasar (quasar.win) â¨,611,14099,4.333640683736435
Eureka (eurekabuilder.xyz),11,313,3.5143769968051117
Builder+ www.btcs.com/builder,21,4031,0.5209625403125776
Ty For The Block,0,47,0.0
Bob the builder,0,631,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
I can haz block?,0,18,0.0
Ùgethgo1.20.14 linux,0,42,0.0
rsync-builder.xyz,0,2676,0.0
BuildAI (https://buildai.net),0,78,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
GrizzlyBuilder,0,4,0.0
https://blockbeelder.com ð,0,77,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,49,0.0
