builder,non_censored_blocks,all_blocks,share
Ty For The Block,3,13,23.076923076923077
Builder+ www.btcs.com/builder,62,389,15.938303341902312
Eureka (eurekabuilder.xyz),9,72,12.5
BuilderNet (Flashbots),1233,10053,12.264995523724261
beaverbuild.org,326,2887,11.291998614478697
â¨ Quasar (quasar.win) â¨,878,8421,10.426315164469777
BuilderNet (Nethermind),1120,11193,10.006253908692933
BuilderNet (Beaver),1514,15391,9.836917679163147
boba-builder.com,1,12,8.333333333333332
Titan Builder,3029,42204,7.177044829873945
Ùgethgo1.20.14 linux,2,35,5.714285714285714
iobuilder,10,182,5.4945054945054945
0x25,0,1,0.0
rsync-builder.xyz,0,1790,0.0
I can haz block?,0,18,0.0
Bob the builder,0,343,0.0
BuildAI (https://buildai.net),0,13,0.0
BloXroute,0,13,0.0
0x65,0,16,0.0
"MevRefund - 1, Bad guys - 0",0,4,0.0
GrizzlyBuilder,0,1,0.0
vaselinoviy shershav4ik,0,22,0.0
snailbuilder.sh,0,15,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,63,0.0
