builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
iobuilder,4,29,13.793103448275861
Ty For The Block,7,73,9.58904109589041
hello block,1,11,9.090909090909092
boba-builder.com,2,22,9.090909090909092
BuilderNet (Flashbots),1975,26823,7.363083920515975
BuilderNet (Nethermind),1270,18614,6.822821532180079
BuilderNet (Beaver),1650,24845,6.641175286778024
beaverbuild.org,1080,19283,5.600788259088317
Titan Builder,4938,106715,4.627278264536382
â¨ Quasar (quasar.win) â¨,644,15396,4.182904650558586
Builder+ www.btcs.com/builder,81,2731,2.965946539729037
0x45,0,20,0.0
https://blockbeelder.com ð,0,65,0.0
BuildAI (https://buildai.net),0,69,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
Flowbuild (flowbuild.xyz),0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,127,0.0
rsync-builder.xyz,0,1424,0.0
Eureka (eurekabuilder.xyz),0,43,0.0
Ùgethgo1.20.14 linux,0,16,0.0
snailbuilder.sh,0,9,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
Bob the builder,0,875,0.0
BloXroute,0,33,0.0
GrizzlyBuilder,0,4,0.0
I can haz block?,0,22,0.0
