builder,non_censored_blocks,all_blocks,share
0x45,3,12,25.0
Shared/Default,1,5,20.0
Ty For The Block,10,54,18.51851851851852
I can haz block?,2,32,6.25
beaverbuild.org,4839,80836,5.986194269879756
Titan Builder,5485,92692,5.917447028869805
BloXroute,2,38,5.263157894736842
https://blockbeelder.com ð,9,172,5.232558139534884
â¨ Quasar (quasar.win) â¨,841,16491,5.099751379540356
BuilderNet (Nethermind),193,4222,4.571293225959261
BuilderNet (Beaver),281,6306,4.456073580716778
BuildAI (https://buildai.net),6,143,4.195804195804196
BuilderNet (Flashbots),172,4219,4.076795449158569
iobuilder,2,67,2.9850746268656714
boba-builder.com,1,39,2.564102564102564
Ùgethgo1.20.14 linux,1,71,1.4084507042253522
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
hello block,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,64,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,10,0.0
Gambit Labs (https://gmbit.co),0,7,0.0
Eureka Builder,0,1,0.0
mars,0,4,0.0
GrizzlyBuilder,0,1,0.0
Builder+ www.btcs.com/builder,0,2824,0.0
r(sync)builder,0,7,0.0
Bob the builder,0,661,0.0
0x25,0,2,0.0
smithbot.xyz,0,7,0.0
builder0x69,0,61,0.0
rsync-builder.xyz,0,8632,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Manifold,0,1,0.0
