builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,74,131,56.48854961832062
Manifold,1,3,33.33333333333333
BuilderNet (Nethermind),356,1195,29.7907949790795
Ty For The Block,14,87,16.091954022988507
jetbldr.xyz,2,18,11.11111111111111
BuildAI (https://buildai.net),24,218,11.009174311926607
Ùgethgo1.20.14 linux,20,185,10.81081081081081
Titan Builder,8597,97163,8.848018278562828
boba-builder.com,4,60,6.666666666666667
Shared/Default,3,46,6.521739130434782
BuilderNet (Flashbots),9,941,0.9564293304994688
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,222,0.9009009009009009
beaverbuild.org,795,106561,0.746051557323974
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,2,0.0
Gambit Labs (https://gmbit.co),0,10,0.0
r(sync)builder,0,8,0.0
0x45,0,7,0.0
Bob the builder,0,150,0.0
BloXroute,0,37,0.0
smithbot.xyz,0,16,0.0
Builder+ www.btcs.com/builder,0,241,0.0
â¡ð¤,0,3,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
https://blockbeelder.com ð,0,245,0.0
pandabuilder.io,0,1,0.0
rsync-builder.xyz,0,10376,0.0
builder0x69,0,24,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
BuilderNet (Beaver),0,643,0.0
I can haz block?,0,48,0.0
