builder,non_censored_blocks,all_blocks,share
Ty For The Block,3,16,18.75
Builder+ www.btcs.com/builder,62,429,14.452214452214452
BuilderNet (Flashbots),1233,11538,10.686427457098285
Eureka (eurekabuilder.xyz),9,86,10.465116279069768
â¨ Quasar (quasar.win) â¨,878,10020,8.7624750499002
BuilderNet (Nethermind),1120,12899,8.682843631289247
BuilderNet (Beaver),1514,17817,8.497502385362294
beaverbuild.org,326,3842,8.485163977095263
boba-builder.com,1,14,7.142857142857142
Titan Builder,3029,48579,6.235204512237798
Ùgethgo1.20.14 linux,2,41,4.878048780487805
iobuilder,10,227,4.405286343612335
rsync-builder.xyz,0,1943,0.0
BuildAI (https://buildai.net),0,14,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,72,0.0
0x25,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,4,0.0
vaselinoviy shershav4ik,0,22,0.0
BloXroute,0,13,0.0
GrizzlyBuilder,0,1,0.0
snailbuilder.sh,0,15,0.0
I can haz block?,0,20,0.0
0x65,0,17,0.0
Bob the builder,0,421,0.0
