builder,non_censored_blocks,all_blocks,share
0x45,5,16,31.25
BloXroute,10,39,25.64102564102564
boba-builder.com,6,55,10.909090909090908
beaverbuild.org,4338,56384,7.693671963677639
BuilderNet (Flashbots),1381,18614,7.419146878693457
Titan Builder,6027,93645,6.436008329328849
BuilderNet (Nethermind),491,8681,5.656030411242945
â¨ Quasar (quasar.win) â¨,812,14763,5.500237079184448
BuilderNet (Beaver),711,13221,5.377808032675289
Ty For The Block,2,46,4.3478260869565215
Eureka (eurekabuilder.xyz),12,300,4.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,62,0.0
hello block,0,1,0.0
BuildAI (https://buildai.net),0,76,0.0
Ùgethgo1.20.14 linux,0,54,0.0
I can haz block?,0,18,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Bob the builder,0,472,0.0
rsync-builder.xyz,0,4822,0.0
Builder+ www.btcs.com/builder,0,4977,0.0
https://blockbeelder.com ð,0,113,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,2,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
