builder,non_censored_blocks,all_blocks,share
Ty For The Block,3,2,150.0
Eureka (eurekabuilder.xyz),9,27,33.33333333333333
Builder+ www.btcs.com/builder,62,236,26.27118644067797
BuilderNet (Flashbots),1233,5674,21.73070144518858
â¨ Quasar (quasar.win) â¨,878,4133,21.24364868134527
beaverbuild.org,326,1546,21.08667529107374
boba-builder.com,1,5,20.0
BuilderNet (Beaver),1514,8523,17.76369822832336
BuilderNet (Nethermind),1120,6345,17.65169424743893
Titan Builder,3029,23452,12.915742793791573
Ùgethgo1.20.14 linux,2,24,8.333333333333332
iobuilder,10,122,8.19672131147541
0x25,0,1,0.0
GrizzlyBuilder,0,1,0.0
0x65,0,6,0.0
snailbuilder.sh,0,6,0.0
BloXroute,0,9,0.0
BuildAI (https://buildai.net),0,10,0.0
I can haz block?,0,13,0.0
vaselinoviy shershav4ik,0,22,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,34,0.0
Bob the builder,0,223,0.0
rsync-builder.xyz,0,945,0.0
