builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
hello block,1,8,12.5
boba-builder.com,2,24,8.333333333333332
0x45,2,28,7.142857142857142
BuilderNet (Flashbots),1556,23149,6.721672642446758
BuilderNet (Beaver),1569,24018,6.5326005495878094
BuilderNet (Nethermind),1162,18113,6.415281841771103
Ty For The Block,4,64,6.25
beaverbuild.org,1354,23252,5.823154997419577
Titan Builder,5139,108770,4.724648340535074
â¨ Quasar (quasar.win) â¨,604,14237,4.242466811828335
BloXroute,1,32,3.125
Builder+ www.btcs.com/builder,47,2759,1.703515766582095
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
Eureka (eurekabuilder.xyz),0,47,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
GrizzlyBuilder,0,4,0.0
https://blockbeelder.com ð,0,57,0.0
Bob the builder,0,888,0.0
I can haz block?,0,18,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,5,0.0
Ùgethgo1.20.14 linux,0,17,0.0
BuildAI (https://buildai.net),0,75,0.0
rsync-builder.xyz,0,1408,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,40,0.0
