builder,non_censored_blocks,all_blocks,share
0x45,5,17,29.411764705882355
boba-builder.com,7,57,12.280701754385964
BloXroute,4,36,11.11111111111111
beaverbuild.org,4140,54031,7.662267957283782
BuilderNet (Flashbots),1431,19668,7.2757779133618055
Titan Builder,5879,94031,6.252193425572418
â¨ Quasar (quasar.win) â¨,841,14445,5.8220837660089995
BuilderNet (Nethermind),554,9964,5.5600160578081095
BuilderNet (Beaver),762,14078,5.4127006677084815
Ty For The Block,2,51,3.9215686274509802
Eureka (eurekabuilder.xyz),12,306,3.9215686274509802
hello block,0,1,0.0
rsync-builder.xyz,0,3903,0.0
BuildAI (https://buildai.net),0,71,0.0
https://blockbeelder.com ð,0,101,0.0
Ùgethgo1.20.14 linux,0,53,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
Bob the builder,0,453,0.0
Builder+ www.btcs.com/builder,0,4757,0.0
I can haz block?,0,16,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,59,0.0
