builder,non_censored_blocks,all_blocks,share
Builder+ www.btcs.com/builder,62,506,12.25296442687747
Ty For The Block,3,28,10.714285714285714
Eureka (eurekabuilder.xyz),9,99,9.090909090909092
BuilderNet (Flashbots),1233,14840,8.308625336927223
â¨ Quasar (quasar.win) â¨,878,12888,6.812538795779019
BuilderNet (Nethermind),1120,16455,6.806441810999695
BuilderNet (Beaver),1514,22924,6.604432036293841
boba-builder.com,1,16,6.25
beaverbuild.org,326,5393,6.044872983497126
Titan Builder,3029,60541,5.003220957698089
Ùgethgo1.20.14 linux,2,50,4.0
iobuilder,10,297,3.3670033670033668
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,82,0.0
BloXroute,0,15,0.0
0x65,0,22,0.0
vaselinoviy shershav4ik,0,22,0.0
0x25,0,1,0.0
rsync-builder.xyz,0,2130,0.0
BuildAI (https://buildai.net),0,21,0.0
I can haz block?,0,24,0.0
snailbuilder.sh,0,23,0.0
Bob the builder,0,526,0.0
GrizzlyBuilder,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,4,0.0
