builder,non_censored_blocks,all_blocks,share
mars,1,1,100.0
lokibuilder.xyz,116,157,73.88535031847134
Manifold,6,11,54.54545454545454
jetbldr.xyz,6,17,35.294117647058826
BuilderNet (Nethermind),505,1631,30.962599632127528
0x45,2,7,28.57142857142857
Ty For The Block,18,94,19.148936170212767
smithbot.xyz,3,16,18.75
Ùgethgo1.20.14 linux,23,187,12.299465240641712
boba-builder.com,7,59,11.864406779661017
BuildAI (https://buildai.net),22,242,9.090909090909092
Titan Builder,6093,86454,7.047678534249427
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,10,193,5.181347150259067
Shared/Default,1,40,2.5
beaverbuild.org,1475,95078,1.55135783251646
0x945277fd546c0213003d939c22e86b68b7cdec6349e0488a6deba69928d33784bac474b08f02e99ab4810adce5934fd9,0,1,0.0
r(sync)builder,0,19,0.0
Bob the builder,0,178,0.0
Builder+ www.btcs.com/builder,0,1510,0.0
BloXroute,0,52,0.0
Gambit Labs (https://gmbit.co),0,20,0.0
BuilderNet (Beaver),0,1124,0.0
builder0x69,0,71,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
rsync-builder.xyz,0,23965,0.0
I can haz block?,0,56,0.0
https://blockbeelder.com ð,0,421,0.0
BuilderNet (Flashbots),0,974,0.0
