builder,non_censored_blocks,all_blocks,share
Manifold,10,15,66.66666666666666
lokibuilder.xyz,28,100,28.000000000000004
Ùgethgo1.20.14 linux,7,70,10.0
BuilderNet (Nethermind),73,953,7.660020986358866
jetbldr.xyz,1,18,5.555555555555555
Titan Builder,4435,103410,4.2887535054636885
BuilderNet (Beaver),22,603,3.6484245439469323
beaverbuild.org,247,107199,0.23041259713243592
Shared/Default,0,8,0.0
@penguinbuild.org,0,6,0.0
https://blockbeelder.com ð,0,98,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
boba-builder.com,0,51,0.0
Builder+ www.btcs.com/builder,0,168,0.0
smithbot.xyz,0,21,0.0
payload.de,0,1,0.0
rsync-builder.xyz,0,4894,0.0
builder0x69,0,24,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,3,0.0
iobuilder,0,4,0.0
â¡ð¤,0,3,0.0
Ty For The Block,0,45,0.0
BuilderNet (Flashbots),0,1048,0.0
Bob the builder,0,131,0.0
0x25,0,1,0.0
I can haz block?,0,26,0.0
BloXroute,0,23,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,112,0.0
0xae6800acd7e48c7f6368e7135a500c22501ffa45e4eef4014a26ff2e4880d6c8d755ad243434db599dee00dfb47dcd88,0,1,0.0
0x45,0,9,0.0
Gambit Labs (https://gmbit.co),0,16,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
BuildAI (https://buildai.net),0,178,0.0
