builder,non_censored_blocks,all_blocks,share
hello block,1,6,16.666666666666664
0x45,2,23,8.695652173913043
Ty For The Block,4,53,7.547169811320755
BuilderNet (Flashbots),1547,22880,6.761363636363636
beaverbuild.org,1720,27758,6.196411845233806
BuilderNet (Beaver),1339,21902,6.113596931787051
BuilderNet (Nethermind),1014,16640,6.09375
Titan Builder,5266,107316,4.9070036154907
â¨ Quasar (quasar.win) â¨,622,14005,4.44127097465191
BloXroute,1,28,3.571428571428571
boba-builder.com,1,30,3.3333333333333335
Builder+ www.btcs.com/builder,36,3130,1.1501597444089458
Ùgethgo1.20.14 linux,0,24,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,38,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,5,0.0
GrizzlyBuilder,0,4,0.0
Bob the builder,0,799,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
https://blockbeelder.com ð,0,51,0.0
BuildAI (https://buildai.net),0,72,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,5,0.0
0x926b79056c9d24eff9ebf7811c03587e036c24aa1e98c180813be5686c744e7cb68e3665a8c9930aa37281962037dad5,0,2,0.0
rsync-builder.xyz,0,1797,0.0
I can haz block?,0,15,0.0
Eureka (eurekabuilder.xyz),0,53,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
