builder,non_censored_blocks,all_blocks,share
0x45,3,12,25.0
Ty For The Block,11,54,20.37037037037037
Shared/Default,1,5,20.0
https://blockbeelder.com ð,9,124,7.258064516129033
I can haz block?,2,31,6.451612903225806
beaverbuild.org,4695,76545,6.133646874387615
Titan Builder,5671,93379,6.073099947525675
â¨ Quasar (quasar.win) â¨,925,16589,5.575984085840015
BloXroute,2,39,5.128205128205128
BuilderNet (Nethermind),214,4418,4.843820733363513
BuilderNet (Beaver),340,7100,4.788732394366197
BuildAI (https://buildai.net),6,131,4.580152671755725
BuilderNet (Flashbots),189,4339,4.355842359990781
iobuilder,2,61,3.278688524590164
boba-builder.com,1,32,3.125
Ùgethgo1.20.14 linux,1,67,1.4925373134328357
GrizzlyBuilder,0,1,0.0
smithbot.xyz,0,5,0.0
Eureka Builder,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,9,0.0
hello block,0,2,0.0
r(sync)builder,0,7,0.0
0x25,0,2,0.0
Bob the builder,0,667,0.0
rsync-builder.xyz,0,9299,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,64,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
mars,0,3,0.0
Builder+ www.btcs.com/builder,0,3016,0.0
builder0x69,0,51,0.0
Gambit Labs (https://gmbit.co),0,7,0.0
