builder,non_censored_blocks,all_blocks,share
Shared/Default,3,6,50.0
Ty For The Block,9,58,15.517241379310345
Eureka Builder,7,94,7.446808510638298
beaverbuild.org,6691,91400,7.320568927789934
Titan Builder,6582,94436,6.969799652674827
I can haz block?,2,31,6.451612903225806
boba-builder.com,4,67,5.970149253731343
â¨ Quasar (quasar.win) â¨,682,13522,5.043632598727999
BloXroute,2,42,4.761904761904762
BuilderNet (Beaver),168,3685,4.559023066485754
BuilderNet (Nethermind),119,2889,4.119072343371409
iobuilder,11,307,3.5830618892508146
BuildAI (https://buildai.net),6,178,3.3707865168539324
BuilderNet (Flashbots),97,2955,3.282571912013536
Ùgethgo1.20.14 linux,1,73,1.36986301369863
https://blockbeelder.com ð,2,425,0.4705882352941176
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
GrizzlyBuilder,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
0x25,0,2,0.0
Manifold,0,3,0.0
r(sync)builder,0,8,0.0
mars,0,10,0.0
smithbot.xyz,0,11,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
0x45,0,11,0.0
Gambit Labs (https://gmbit.co),0,18,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,78,0.0
builder0x69,0,101,0.0
Bob the builder,0,831,0.0
Builder+ www.btcs.com/builder,0,2458,0.0
rsync-builder.xyz,0,7600,0.0
