builder,non_censored_blocks,all_blocks,share
0x45,9,14,64.28571428571429
Shared/Default,1,5,20.0
Ty For The Block,6,54,11.11111111111111
https://blockbeelder.com ð,9,118,7.627118644067797
beaverbuild.org,4607,68739,6.702163255211743
Titan Builder,6119,93916,6.515396737510115
I can haz block?,2,31,6.451612903225806
â¨ Quasar (quasar.win) â¨,901,16030,5.620711166562694
BloXroute,2,36,5.555555555555555
BuildAI (https://buildai.net),6,115,5.217391304347826
BuilderNet (Flashbots),268,5195,5.1588065447545715
BuilderNet (Nethermind),242,4704,5.144557823129252
BuilderNet (Beaver),459,9128,5.028483786152497
iobuilder,2,61,3.278688524590164
Ùgethgo1.20.14 linux,1,54,1.8518518518518516
builder0x69,0,21,0.0
Bob the builder,0,648,0.0
debuilder,0,3,0.0
GrizzlyBuilder,0,1,0.0
0x25,0,1,0.0
Eureka Builder,0,3,0.0
boba-builder.com,0,20,0.0
Builder+ www.btcs.com/builder,0,3649,0.0
rsync-builder.xyz,0,10419,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
r(sync)builder,0,6,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
smithbot.xyz,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,62,0.0
hello block,0,2,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
Gambit Labs (https://gmbit.co),0,2,0.0
mars,0,2,0.0
