builder,non_censored_blocks,all_blocks,share
Manifold,11,15,73.33333333333333
lokibuilder.xyz,46,109,42.201834862385326
Shared/Default,2,11,18.181818181818183
BuilderNet (Nethermind),130,941,13.815090329436769
BuildAI (https://buildai.net),18,176,10.227272727272728
Ùgethgo1.20.14 linux,7,82,8.536585365853659
boba-builder.com,4,60,6.666666666666667
Titan Builder,6558,104480,6.276799387442574
Ty For The Block,2,39,5.128205128205128
jetbldr.xyz,1,21,4.761904761904762
BuilderNet (Beaver),14,558,2.5089605734767026
beaverbuild.org,362,105379,0.34352195408952446
Gambit Labs (https://gmbit.co),0,17,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
Builder+ www.btcs.com/builder,0,187,0.0
rsync-builder.xyz,0,5546,0.0
I can haz block?,0,27,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,116,0.0
smithbot.xyz,0,21,0.0
Bob the builder,0,137,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
0x25,0,1,0.0
â¡ð¤,0,3,0.0
BloXroute,0,21,0.0
0x45,0,10,0.0
https://blockbeelder.com ð,0,128,0.0
0xb44c8b28ba55a119737c72c9d3737f65fb67460dd2842c42864543b2e98f932cbea851b5943b994324c28a0451bdc841,0,2,0.0
builder0x69,0,22,0.0
@penguinbuild.org,0,6,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,2,0.0
BuilderNet (Flashbots),0,1161,0.0
iobuilder,0,4,0.0
