builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,109,133,81.95488721804512
BuilderNet (Nethermind),418,1200,34.833333333333336
Manifold,1,4,25.0
Ty For The Block,16,87,18.39080459770115
BuildAI (https://buildai.net),29,232,12.5
Ùgethgo1.20.14 linux,20,189,10.582010582010582
Titan Builder,9076,94895,9.564255229464145
jetbldr.xyz,2,21,9.523809523809524
Shared/Default,3,47,6.382978723404255
boba-builder.com,4,68,5.88235294117647
BuilderNet (Flashbots),9,930,0.967741935483871
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,211,0.9478672985781991
beaverbuild.org,992,104827,0.9463210814007842
BloXroute,0,39,0.0
Bob the builder,0,162,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
rsync-builder.xyz,0,13353,0.0
smithbot.xyz,0,13,0.0
r(sync)builder,0,8,0.0
I can haz block?,0,41,0.0
builder0x69,0,33,0.0
â¡ð¤,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
0x45,0,6,0.0
pandabuilder.io,0,1,0.0
BuilderNet (Beaver),0,766,0.0
https://blockbeelder.com ð,0,293,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,1,0.0
Builder+ www.btcs.com/builder,0,299,0.0
Gambit Labs (https://gmbit.co),0,12,0.0
