builder,non_censored_blocks,all_blocks,share
0x45,9,15,60.0
Shared/Default,1,5,20.0
BloXroute,7,42,16.666666666666664
Ty For The Block,4,51,7.8431372549019605
I can haz block?,2,27,7.4074074074074066
https://blockbeelder.com ð,9,122,7.377049180327869
beaverbuild.org,4680,67368,6.946918418240114
Titan Builder,6269,93217,6.7251681560230425
BuildAI (https://buildai.net),6,99,6.0606060606060606
â¨ Quasar (quasar.win) â¨,912,15784,5.778003041054232
BuilderNet (Flashbots),349,6316,5.525649145028499
BuilderNet (Nethermind),255,4735,5.385427666314678
BuilderNet (Beaver),501,9543,5.24992140836215
iobuilder,2,58,3.4482758620689653
Ùgethgo1.20.14 linux,1,50,2.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,4,0.0
0x25,0,1,0.0
Builder+ www.btcs.com/builder,0,3825,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
Bob the builder,0,625,0.0
Gambit Labs (https://gmbit.co),0,2,0.0
r(sync)builder,0,6,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,57,0.0
rsync-builder.xyz,0,10730,0.0
GrizzlyBuilder,0,1,0.0
mars,0,2,0.0
boba-builder.com,0,17,0.0
hello block,0,2,0.0
Eureka Builder,0,3,0.0
debuilder,0,4,0.0
