builder,non_censored_blocks,all_blocks,share
Shared/Default,3,6,50.0
Ty For The Block,9,56,16.071428571428573
beaverbuild.org,6249,89326,6.995723529543469
Titan Builder,6210,93939,6.610672883466931
boba-builder.com,4,62,6.451612903225806
I can haz block?,2,34,5.88235294117647
â¨ Quasar (quasar.win) â¨,750,14304,5.243288590604027
BloXroute,2,40,5.0
BuilderNet (Beaver),189,4023,4.697986577181208
BuilderNet (Nethermind),140,3178,4.405286343612335
BuildAI (https://buildai.net),6,166,3.614457831325301
BuilderNet (Flashbots),115,3236,3.553770086526576
Eureka Builder,2,64,3.125
Ùgethgo1.20.14 linux,1,72,1.3888888888888888
iobuilder,2,212,0.9433962264150944
https://blockbeelder.com ð,2,377,0.5305039787798408
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,68,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
GrizzlyBuilder,0,1,0.0
Builder+ www.btcs.com/builder,0,2526,0.0
0x45,0,11,0.0
Manifold,0,3,0.0
0x25,0,2,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
Gambit Labs (https://gmbit.co),0,18,0.0
r(sync)builder,0,8,0.0
rsync-builder.xyz,0,7685,0.0
Bob the builder,0,761,0.0
mars,0,8,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
builder0x69,0,91,0.0
smithbot.xyz,0,10,0.0
