builder,non_censored_blocks,all_blocks,share
0x45,9,13,69.23076923076923
Shared/Default,1,5,20.0
Ty For The Block,6,53,11.320754716981133
https://blockbeelder.com ð,9,110,8.181818181818182
I can haz block?,2,28,7.142857142857142
beaverbuild.org,4713,71575,6.584701362207475
Titan Builder,6019,93178,6.459679323445449
â¨ Quasar (quasar.win) â¨,930,16337,5.692599620493358
BuilderNet (Nethermind),239,4620,5.1731601731601735
BuilderNet (Beaver),447,8701,5.137340535570624
BuildAI (https://buildai.net),6,117,5.128205128205128
BuilderNet (Flashbots),229,4639,4.936408708773443
iobuilder,2,61,3.278688524590164
BloXroute,1,40,2.5
Ùgethgo1.20.14 linux,1,63,1.5873015873015872
Bob the builder,0,652,0.0
Eureka Builder,0,3,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
Builder+ www.btcs.com/builder,0,3447,0.0
hello block,0,2,0.0
0x25,0,1,0.0
Gambit Labs (https://gmbit.co),0,5,0.0
builder0x69,0,35,0.0
smithbot.xyz,0,2,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
GrizzlyBuilder,0,1,0.0
rsync-builder.xyz,0,9965,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,62,0.0
r(sync)builder,0,7,0.0
mars,0,3,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
boba-builder.com,0,20,0.0
