builder,non_censored_blocks,all_blocks,share
Builder+ www.btcs.com/builder,62,447,13.870246085011187
Ty For The Block,3,23,13.043478260869565
Eureka (eurekabuilder.xyz),9,90,10.0
BuilderNet (Flashbots),1233,12380,9.959612277867528
â¨ Quasar (quasar.win) â¨,878,10741,8.174285448282284
BuilderNet (Nethermind),1120,13852,8.085475021657523
BuilderNet (Beaver),1514,19160,7.901878914405011
beaverbuild.org,326,4245,7.6796230859835095
boba-builder.com,1,14,7.142857142857142
Titan Builder,3029,51742,5.854045069769239
Ùgethgo1.20.14 linux,2,43,4.651162790697675
iobuilder,10,255,3.9215686274509802
0x65,0,19,0.0
rsync-builder.xyz,0,1991,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,78,0.0
BuildAI (https://buildai.net),0,15,0.0
Bob the builder,0,447,0.0
0x25,0,1,0.0
I can haz block?,0,22,0.0
"MevRefund - 1, Bad guys - 0",0,4,0.0
snailbuilder.sh,0,17,0.0
vaselinoviy shershav4ik,0,22,0.0
GrizzlyBuilder,0,1,0.0
BloXroute,0,14,0.0
