builder,non_censored_blocks,all_blocks,share
0x45,9,12,75.0
BloXroute,7,34,20.588235294117645
beaverbuild.org,4745,61865,7.669926452760042
BuilderNet (Flashbots),761,10597,7.181277720109465
Titan Builder,6828,95453,7.153258671807067
https://blockbeelder.com ð,7,107,6.5420560747663545
â¨ Quasar (quasar.win) â¨,996,15862,6.279157735468415
BuilderNet (Nethermind),297,4943,6.0084968642524785
Ty For The Block,3,53,5.660377358490567
BuilderNet (Beaver),619,11183,5.535187337923634
boba-builder.com,2,40,5.0
BuildAI (https://buildai.net),3,90,3.3333333333333335
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
I can haz block?,0,23,0.0
hello block,0,2,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
Ùgethgo1.20.14 linux,0,38,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,59,0.0
rsync-builder.xyz,0,9534,0.0
Eureka Builder,0,15,0.0
Bob the builder,0,562,0.0
debuilder,0,10,0.0
Builder+ www.btcs.com/builder,0,4397,0.0
