builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
boba-builder.com,4,16,25.0
BuilderNet (Flashbots),2629,32432,8.106191415885545
BuilderNet (Nethermind),1658,21288,7.788425403983465
BuilderNet (Beaver),1772,23923,7.4070977720185605
Ty For The Block,8,109,7.339449541284404
beaverbuild.org,1049,18224,5.756145741878841
https://blockbeelder.com ð,4,73,5.47945205479452
Titan Builder,4861,98642,4.92792116948156
â¨ Quasar (quasar.win) â¨,823,16812,4.895312871758268
Builder+ www.btcs.com/builder,129,2715,4.751381215469613
iobuilder,5,126,3.968253968253968
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,2,0.0
0xb5f83342ae41870139441a2ffdbeef7933de51d1cfa12bd5d280803e679531698034dd61b34f3f6d430d763c1bd1698d,0,2,0.0
0xa20e2d356eea696f4f5f8a02d8865cb3ff287a04765978d399a677198bf2a806b42dc8dbb5b5703d8238a76a6eeb6f6d,0,2,0.0
snailbuilder.sh,0,16,0.0
rsync-builder.xyz,0,1545,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
Flowbuild (flowbuild.xyz),0,4,0.0
Ùgethgo1.20.14 linux,0,18,0.0
"MevRefund - 1, Bad guys - 0",0,3,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,159,0.0
0x45,0,22,0.0
Eureka (eurekabuilder.xyz),0,32,0.0
Bob the builder,0,853,0.0
hello block,0,18,0.0
I can haz block?,0,16,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,2,0.0
BloXroute,0,32,0.0
BuildAI (https://buildai.net),0,69,0.0
