builder,non_censored_blocks,all_blocks,share
0x45,5,18,27.77777777777778
BloXroute,4,33,12.121212121212121
boba-builder.com,6,56,10.714285714285714
beaverbuild.org,3776,50333,7.5020364373274
BuilderNet (Flashbots),1418,19836,7.14861867311958
Titan Builder,5795,95444,6.071623150748082
â¨ Quasar (quasar.win) â¨,801,14342,5.584995119230233
BuilderNet (Nethermind),640,11670,5.484147386461012
BuilderNet (Beaver),824,15211,5.417132338439287
Eureka (eurekabuilder.xyz),12,313,3.8338658146964857
Ty For The Block,2,58,3.4482758620689653
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,63,0.0
Ùgethgo1.20.14 linux,0,50,0.0
https://blockbeelder.com ð,0,96,0.0
rsync-builder.xyz,0,3368,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
I can haz block?,0,16,0.0
hello block,0,1,0.0
Builder+ www.btcs.com/builder,0,4606,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
Bob the builder,0,504,0.0
BuildAI (https://buildai.net),0,77,0.0
