builder,non_censored_blocks,all_blocks,share
boba-builder.com,4,3,133.33333333333331
BuilderNet (Beaver),1844,2714,67.94399410464258
BuilderNet (Flashbots),2684,4194,63.99618502622795
beaverbuild.org,1031,2213,46.58834161771351
Titan Builder,4976,12314,40.40929023875264
BuilderNet (Nethermind),1760,4612,38.161318300086734
â¨ Quasar (quasar.win) â¨,854,2664,32.05705705705706
Builder+ www.btcs.com/builder,140,440,31.818181818181817
https://blockbeelder.com ð,4,15,26.666666666666668
Ty For The Block,5,37,13.513513513513514
iobuilder,5,55,9.090909090909092
snailbuilder.sh,0,4,0.0
BuildAI (https://buildai.net),0,5,0.0
hello block,0,10,0.0
I can haz block?,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,27,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
BloXroute,0,2,0.0
Eureka (eurekabuilder.xyz),0,2,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Bob the builder,0,120,0.0
0x45,0,2,0.0
rsync-builder.xyz,0,261,0.0
Ùgethgo1.20.14 linux,0,2,0.0
