builder,non_censored_blocks,all_blocks,share
hello block,1,6,16.666666666666664
BloXroute,4,32,12.5
Ty For The Block,4,37,10.81081081081081
0x45,2,20,10.0
BuilderNet (Flashbots),1473,22029,6.68664033773662
beaverbuild.org,2194,35512,6.178193286776301
BuilderNet (Nethermind),873,14851,5.878392027472898
BuilderNet (Beaver),1112,19886,5.591873679975863
Titan Builder,5155,102657,5.0215767068977275
â¨ Quasar (quasar.win) â¨,610,14059,4.338857671242621
boba-builder.com,1,40,2.5
Builder+ www.btcs.com/builder,32,3678,0.8700380641653072
Eureka (eurekabuilder.xyz),1,207,0.4830917874396135
BuildAI (https://buildai.net),0,77,0.0
GrizzlyBuilder,0,4,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,5,0.0
Bob the builder,0,684,0.0
rsync-builder.xyz,0,2288,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,41,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,4,0.0
I can haz block?,0,17,0.0
https://blockbeelder.com ð,0,65,0.0
Ùgethgo1.20.14 linux,0,34,0.0
