builder,non_censored_blocks,all_blocks,share
Manifold,12,74,16.216216216216218
jetbldr.xyz,461,3075,14.991869918699189
payload.de,6,52,11.538461538461538
@penguinbuild.org,139,1318,10.54628224582701
lokibuilder.xyz,136,1755,7.749287749287749
Ùgethgo1.20.14 linux,24,392,6.122448979591836
blocksmith.org,4,73,5.47945205479452
Titan Builder,4359,143033,3.047548467836094
Ty For The Block,5,166,3.0120481927710845
Bob the builder,3,560,0.5357142857142857
0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,0,3,0.0
BuildAI (https://buildai.net),0,477,0.0
boba-builder.com,0,403,0.0
I can haz block?,0,99,0.0
PantherBot,0,3,0.0
Shared/Default,0,55,0.0
Flashbots,0,9187,0.0
Geth Go,0,7,0.0
Builder+ www.btcs.com/builder,0,63,0.0
beaverbuild.org,0,161221,0.0
rpc.fullblock.space,0,8,0.0
EigenPhi,0,25,0.0
https://edennetwork.io,0,31,0.0
https://blockbeelder.com ð,0,491,0.0
Gambit Labs (https://gmbit.co),0,165,0.0
rsync-builder.xyz,0,63403,0.0
Flashbots Imposter,0,1044,0.0
smithbot.xyz,0,3,0.0
0x25,0,6,0.0
Flashbots SGX,0,1647,0.0
BloXroute,0,39,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,163,0.0
builder0x69,0,507,0.0
