builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,145,172,84.30232558139535
Manifold,6,10,60.0
BuilderNet (Nethermind),515,1606,32.06724782067248
Ty For The Block,20,95,21.052631578947366
smithbot.xyz,3,19,15.789473684210526
BuildAI (https://buildai.net),29,232,12.5
boba-builder.com,6,53,11.320754716981133
Ùgethgo1.20.14 linux,20,195,10.256410256410255
jetbldr.xyz,2,20,10.0
Titan Builder,8959,92380,9.697986577181208
Shared/Default,3,46,6.521739130434782
beaverbuild.org,1157,100984,1.1457260556127704
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,214,0.9345794392523363
BuilderNet (Flashbots),9,1021,0.881488736532811
builder0x69,0,50,0.0
https://blockbeelder.com ð,0,354,0.0
Bob the builder,0,162,0.0
BloXroute,0,45,0.0
Gambit Labs (https://gmbit.co),0,14,0.0
rsync-builder.xyz,0,16950,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Builder+ www.btcs.com/builder,0,770,0.0
pandabuilder.io,0,1,0.0
r(sync)builder,0,10,0.0
I can haz block?,0,49,0.0
0x45,0,6,0.0
BuilderNet (Beaver),0,951,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
