builder,non_censored_blocks,all_blocks,share
Manifold,12,77,15.584415584415584
jetbldr.xyz,426,2845,14.973637961335676
payload.de,6,51,11.76470588235294
@penguinbuild.org,139,1362,10.205580029368576
blocksmith.org,6,75,8.0
lokibuilder.xyz,83,1330,6.2406015037593985
Ùgethgo1.20.14 linux,23,411,5.59610705596107
Ty For The Block,7,197,3.5532994923857872
Titan Builder,4062,139380,2.9143349117520447
Bob the builder,3,558,0.5376344086021506
beaverbuild.org,78,163953,0.047574609796710035
rpc.fullblock.space,0,10,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,161,0.0
Shared/Default,0,70,0.0
BuildAI (https://buildai.net),0,481,0.0
Flashbots Imposter,0,1115,0.0
smithbot.xyz,0,3,0.0
EigenPhi,0,21,0.0
0x25,0,7,0.0
Flashbots SGX,0,1669,0.0
I can haz block?,0,97,0.0
https://edennetwork.io,0,30,0.0
0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,0,3,0.0
builder0x69,0,475,0.0
Geth Go,0,1,0.0
boba-builder.com,0,373,0.0
Builder+ www.btcs.com/builder,0,112,0.0
0xb454e5f0274dd40b64277f1adabe1ca49b51004bb9467caaf10cf7dc32ebe23b47fd67fafa63d8b3938bc0386e1f411a,0,1,0.0
antbuilder,0,2,0.0
PantherBot,0,3,0.0
https://blockbeelder.com ð,0,464,0.0
Gambit Labs (https://gmbit.co),0,143,0.0
Flashbots,0,8446,0.0
BloXroute,0,46,0.0
flashbots-cl,0,4,0.0
rsync-builder.xyz,0,66219,0.0
