builder,non_censored_blocks,all_blocks,share
0x45,3,12,25.0
Shared/Default,1,5,20.0
Ty For The Block,9,53,16.9811320754717
https://blockbeelder.com ð,9,96,9.375
I can haz block?,2,29,6.896551724137931
beaverbuild.org,4807,74876,6.419947646776003
Titan Builder,5775,92989,6.210411984213186
â¨ Quasar (quasar.win) â¨,920,16414,5.6049713659071525
BuilderNet (Nethermind),231,4503,5.129913391072619
BloXroute,2,40,5.0
BuilderNet (Beaver),374,7537,4.962186546371235
BuilderNet (Flashbots),216,4514,4.785112981834294
BuildAI (https://buildai.net),6,129,4.651162790697675
iobuilder,2,61,3.278688524590164
boba-builder.com,1,31,3.225806451612903
Ùgethgo1.20.14 linux,1,62,1.6129032258064515
builder0x69,0,46,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,64,0.0
mars,0,3,0.0
Bob the builder,0,649,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,8,0.0
Builder+ www.btcs.com/builder,0,3186,0.0
rsync-builder.xyz,0,9623,0.0
GrizzlyBuilder,0,1,0.0
hello block,0,2,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
r(sync)builder,0,7,0.0
Eureka Builder,0,2,0.0
Gambit Labs (https://gmbit.co),0,6,0.0
0x25,0,2,0.0
smithbot.xyz,0,2,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
