builder,non_censored_blocks,all_blocks,share
0x45,3,11,27.27272727272727
Shared/Default,1,5,20.0
Ty For The Block,11,56,19.642857142857142
https://blockbeelder.com ð,9,142,6.338028169014084
I can haz block?,2,33,6.0606060606060606
beaverbuild.org,4773,79293,6.019446861639741
Titan Builder,5521,92911,5.942245805125335
BloXroute,2,37,5.405405405405405
â¨ Quasar (quasar.win) â¨,865,16516,5.237345604262533
BuilderNet (Nethermind),197,4286,4.59636024265049
BuilderNet (Beaver),301,6569,4.582128177804841
BuilderNet (Flashbots),181,4245,4.263839811542992
BuildAI (https://buildai.net),6,141,4.25531914893617
iobuilder,2,64,3.125
boba-builder.com,1,39,2.564102564102564
Ùgethgo1.20.14 linux,1,71,1.4084507042253522
Eureka Builder,0,1,0.0
Manifold,0,1,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
GrizzlyBuilder,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
hello block,0,2,0.0
0x25,0,2,0.0
mars,0,4,0.0
smithbot.xyz,0,6,0.0
r(sync)builder,0,7,0.0
Gambit Labs (https://gmbit.co),0,7,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,9,0.0
builder0x69,0,58,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,65,0.0
Bob the builder,0,661,0.0
Builder+ www.btcs.com/builder,0,2843,0.0
rsync-builder.xyz,0,8991,0.0
