builder,non_censored_blocks,all_blocks,share
0x45,12,9,133.33333333333331
BloXroute,7,34,20.588235294117645
beaverbuild.org,4914,48635,10.10383468695384
Titan Builder,6965,77939,8.936475961970258
BuilderNet (Nethermind),301,3534,8.517260894170912
BuilderNet (Flashbots),855,10114,8.453628633577221
Ty For The Block,4,49,8.16326530612245
https://blockbeelder.com ð,7,88,7.954545454545454
â¨ Quasar (quasar.win) â¨,994,13051,7.616274614972032
BuilderNet (Beaver),654,9223,7.090968231594926
boba-builder.com,3,44,6.8181818181818175
Eureka (eurekabuilder.xyz),1,17,5.88235294117647
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,46,0.0
Builder+ www.btcs.com/builder,0,3938,0.0
BuildAI (https://buildai.net),0,67,0.0
Bob the builder,0,443,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
I can haz block?,0,15,0.0
rsync-builder.xyz,0,6716,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Ùgethgo1.20.14 linux,0,36,0.0
