builder,non_censored_blocks,all_blocks,share
hello block,1,6,16.666666666666664
0x45,2,25,8.0
boba-builder.com,2,26,7.6923076923076925
Ty For The Block,4,59,6.779661016949152
BuilderNet (Flashbots),1548,22936,6.749215207534008
BuilderNet (Beaver),1468,23096,6.3560789747142366
BuilderNet (Nethermind),1089,17419,6.251794018026294
beaverbuild.org,1508,24989,6.034655248309257
Titan Builder,5272,108643,4.852590594884162
â¨ Quasar (quasar.win) â¨,623,14237,4.375921893657372
BloXroute,1,30,3.3333333333333335
Builder+ www.btcs.com/builder,46,2803,1.641098822689975
https://blockbeelder.com ð,0,53,0.0
Eureka (eurekabuilder.xyz),0,46,0.0
Bob the builder,0,873,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
rsync-builder.xyz,0,1508,0.0
BuildAI (https://buildai.net),0,75,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,36,0.0
GrizzlyBuilder,0,4,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,5,0.0
Ùgethgo1.20.14 linux,0,19,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
I can haz block?,0,17,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
