builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,133,167,79.64071856287424
Manifold,6,11,54.54545454545454
0x45,2,6,33.33333333333333
BuilderNet (Nethermind),480,1649,29.10855063674955
Ty For The Block,18,96,18.75
smithbot.xyz,3,20,15.0
jetbldr.xyz,2,16,12.5
Ùgethgo1.20.14 linux,18,186,9.67741935483871
BuildAI (https://buildai.net),20,237,8.438818565400844
Titan Builder,7359,91199,8.069167425081416
Shared/Default,3,45,6.666666666666667
boba-builder.com,2,52,3.8461538461538463
beaverbuild.org,1094,100042,1.0935407129005819
BuilderNet (Flashbots),9,947,0.9503695881731784
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,213,0.9389671361502347
Bob the builder,0,162,0.0
BloXroute,0,56,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
https://blockbeelder.com ð,0,344,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
pandabuilder.io,0,1,0.0
builder0x69,0,50,0.0
I can haz block?,0,48,0.0
rsync-builder.xyz,0,17869,0.0
Builder+ www.btcs.com/builder,0,902,0.0
Gambit Labs (https://gmbit.co),0,14,0.0
BuilderNet (Beaver),0,992,0.0
r(sync)builder,0,15,0.0
