builder,non_censored_blocks,all_blocks,share
payload.de,8,3,266.66666666666663
jetbldr.xyz,40,90,44.44444444444444
lokibuilder.xyz,26,123,21.138211382113823
Shared/Default,5,39,12.82051282051282
Ùgethgo1.20.14 linux,11,130,8.461538461538462
smithbot.xyz,2,34,5.88235294117647
Ty For The Block,6,131,4.580152671755725
@penguinbuild.org,4,139,2.877697841726619
Titan Builder,2805,134804,2.0807987893534317
boba-builder.com,2,171,1.1695906432748537
beaverbuild.org,629,121666,0.5169891341870366
Flashbots Imposter,0,216,0.0
https://blockbeelder.com ð,0,485,0.0
Flashbots SGX,0,1143,0.0
Gambit Labs (https://gmbit.co),0,22,0.0
builder0x69,0,96,0.0
BloXroute,0,69,0.0
BuildAI (https://buildai.net),0,422,0.0
Builder+ www.btcs.com/builder,0,866,0.0
Manifold,0,2,0.0
"MevRefund - 1, Bad guys - 0",0,6,0.0
Bob the builder,0,386,0.0
I can haz block?,0,41,0.0
Flashbots,0,216,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,220,0.0
0x25,0,3,0.0
rsync-builder.xyz,0,10274,0.0
0x9589cf28e4c207bae11e3e8fa1be522913d2dcf73726d51226923e830129ccf1824c4a496207548b73328fcae0fd8591,0,14,0.0
pandabuilder.io,0,47,0.0
