builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,102,135,75.55555555555556
Manifold,5,8,62.5
BuilderNet (Nethermind),422,1162,36.316695352839936
Ty For The Block,18,98,18.367346938775512
BuildAI (https://buildai.net),29,241,12.033195020746888
Ùgethgo1.20.14 linux,21,196,10.714285714285714
Titan Builder,8873,93507,9.48912915610596
jetbldr.xyz,2,22,9.090909090909092
Shared/Default,3,47,6.382978723404255
boba-builder.com,4,65,6.153846153846154
beaverbuild.org,1043,102359,1.0189626706005335
BuilderNet (Flashbots),9,955,0.9424083769633508
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,215,0.9302325581395349
"MevRefund - 1, Bad guys - 0",0,2,0.0
r(sync)builder,0,8,0.0
https://blockbeelder.com ð,0,332,0.0
pandabuilder.io,0,1,0.0
rsync-builder.xyz,0,15892,0.0
Bob the builder,0,164,0.0
smithbot.xyz,0,13,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
0x45,0,2,0.0
I can haz block?,0,49,0.0
builder0x69,0,37,0.0
BuilderNet (Beaver),0,880,0.0
Gambit Labs (https://gmbit.co),0,15,0.0
Builder+ www.btcs.com/builder,0,593,0.0
BloXroute,0,45,0.0
â¡ð¤,0,1,0.0
