builder,non_censored_blocks,all_blocks,share
boba-builder.com,4,11,36.36363636363637
BuilderNet (Beaver),1844,11153,16.533668071370933
BuilderNet (Nethermind),1760,13091,13.444351080895272
beaverbuild.org,1031,7673,13.436726182718623
BuilderNet (Flashbots),2684,20314,13.212562764595845
Titan Builder,4976,48138,10.336947941335328
https://blockbeelder.com ð,4,39,10.256410256410255
â¨ Quasar (quasar.win) â¨,854,10152,8.412135539795115
Builder+ www.btcs.com/builder,140,1673,8.368200836820083
Ty For The Block,5,83,6.024096385542169
iobuilder,5,158,3.1645569620253164
Bob the builder,0,403,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,3,0.0
"MevRefund - 1, Bad guys - 0",0,3,0.0
0xb5f83342ae41870139441a2ffdbeef7933de51d1cfa12bd5d280803e679531698034dd61b34f3f6d430d763c1bd1698d,0,2,0.0
I can haz block?,0,11,0.0
Eureka (eurekabuilder.xyz),0,9,0.0
BuildAI (https://buildai.net),0,38,0.0
BloXroute,0,11,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,135,0.0
rsync-builder.xyz,0,1024,0.0
0xa20e2d356eea696f4f5f8a02d8865cb3ff287a04765978d399a677198bf2a806b42dc8dbb5b5703d8238a76a6eeb6f6d,0,2,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,2,0.0
0x45,0,9,0.0
Flowbuild (flowbuild.xyz),0,3,0.0
Ùgethgo1.20.14 linux,0,9,0.0
hello block,0,14,0.0
snailbuilder.sh,0,11,0.0
