builder,non_censored_blocks,all_blocks,share
0x45,3,11,27.27272727272727
Shared/Default,1,5,20.0
Ty For The Block,11,55,20.0
https://blockbeelder.com ð,9,138,6.521739130434782
I can haz block?,2,32,6.25
beaverbuild.org,4698,77734,6.043687446934418
Titan Builder,5613,93470,6.005135337541457
â¨ Quasar (quasar.win) â¨,887,16538,5.363405490385778
BloXroute,2,39,5.128205128205128
BuilderNet (Nethermind),204,4325,4.716763005780346
BuilderNet (Beaver),315,6755,4.66321243523316
BuildAI (https://buildai.net),6,136,4.411764705882353
BuilderNet (Flashbots),185,4262,4.340685124354763
iobuilder,2,63,3.1746031746031744
boba-builder.com,1,36,2.7777777777777777
Ùgethgo1.20.14 linux,1,68,1.4705882352941175
Gambit Labs (https://gmbit.co),0,7,0.0
0x25,0,2,0.0
Bob the builder,0,657,0.0
Eureka Builder,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,9,0.0
mars,0,3,0.0
builder0x69,0,56,0.0
r(sync)builder,0,7,0.0
rsync-builder.xyz,0,9166,0.0
Builder+ www.btcs.com/builder,0,2911,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,67,0.0
hello block,0,2,0.0
smithbot.xyz,0,6,0.0
GrizzlyBuilder,0,1,0.0
