builder,non_censored_blocks,all_blocks,share
0x45,9,12,75.0
BloXroute,9,46,19.565217391304348
boba-builder.com,6,55,10.909090909090908
beaverbuild.org,5099,60735,8.395488598007738
Titan Builder,6915,92725,7.457535723914802
BuilderNet (Flashbots),993,13691,7.252939887517347
BuilderNet (Nethermind),340,5713,5.951339051286539
â¨ Quasar (quasar.win) â¨,935,15752,5.935754189944134
BuilderNet (Beaver),676,11570,5.842696629213483
https://blockbeelder.com ð,7,123,5.691056910569105
Ty For The Block,3,55,5.454545454545454
Eureka (eurekabuilder.xyz),12,290,4.137931034482759
Builder+ www.btcs.com/builder,0,4985,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
I can haz block?,0,18,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,57,0.0
rsync-builder.xyz,0,7124,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
Ùgethgo1.20.14 linux,0,48,0.0
Bob the builder,0,507,0.0
BuildAI (https://buildai.net),0,81,0.0
