builder,non_censored_blocks,all_blocks,share
payload.de,8,3,266.66666666666663
jetbldr.xyz,40,92,43.47826086956522
lokibuilder.xyz,26,129,20.155038759689923
Shared/Default,5,39,12.82051282051282
Ùgethgo1.20.14 linux,11,133,8.270676691729323
smithbot.xyz,2,36,5.555555555555555
Ty For The Block,6,153,3.9215686274509802
@penguinbuild.org,4,145,2.7586206896551726
Titan Builder,2805,141152,1.987219451371571
boba-builder.com,2,182,1.098901098901099
beaverbuild.org,629,128499,0.4894979727468696
pandabuilder.io,0,47,0.0
Flashbots SGX,0,1167,0.0
Manifold,0,3,0.0
https://blockbeelder.com ð,0,487,0.0
Flashbots,0,268,0.0
BloXroute,0,70,0.0
0x9589cf28e4c207bae11e3e8fa1be522913d2dcf73726d51226923e830129ccf1824c4a496207548b73328fcae0fd8591,0,14,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,236,0.0
Gambit Labs (https://gmbit.co),0,24,0.0
builder0x69,0,102,0.0
0x25,0,3,0.0
Bob the builder,0,404,0.0
Builder+ www.btcs.com/builder,0,928,0.0
"MevRefund - 1, Bad guys - 0",0,6,0.0
BuildAI (https://buildai.net),0,440,0.0
Flashbots Imposter,0,252,0.0
rsync-builder.xyz,0,10516,0.0
I can haz block?,0,47,0.0
