builder,non_censored_blocks,all_blocks,share
0x45,5,19,26.31578947368421
hello block,1,5,20.0
BloXroute,4,28,14.285714285714285
boba-builder.com,5,47,10.638297872340425
beaverbuild.org,3332,45003,7.403950847721264
BuilderNet (Flashbots),1403,19587,7.162914177770971
BuilderNet (Nethermind),795,13808,5.757531865585168
Titan Builder,5627,98103,5.735808283130995
BuilderNet (Beaver),947,16698,5.67133788477662
â¨ Quasar (quasar.win) â¨,765,14390,5.316191799861015
Eureka (eurekabuilder.xyz),12,319,3.761755485893417
Ty For The Block,1,54,1.8518518518518516
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
Builder+ www.btcs.com/builder,0,4483,0.0
GrizzlyBuilder,0,4,0.0
BuildAI (https://buildai.net),0,79,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
Bob the builder,0,523,0.0
I can haz block?,0,11,0.0
https://blockbeelder.com ð,0,81,0.0
rsync-builder.xyz,0,2999,0.0
Ùgethgo1.20.14 linux,0,45,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,54,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
